SMILES,Probability,Prediction
CCCCC(CC)CNC(=O)CC(C)O,0.07394285,0
CC(C)N1CCO[C@H](c2cccc(C(F)(F)F)c2)C1,1.837397e-05,0
O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,0.19330484,0
CN(C)CCOC(c1ccccc1)c1ccccc1,0.00025885671,0
CC[C@@]1(c2ccccc2)NC(=O)N(C)C1=O,0.097010165,0
NCCc1nccs1,0.0012514455,0
CCC[C@@H](CC)C1(CC)C(=O)NC(=O)NC1=O,0.44327992,1
C[C@H]1C[C@@H](OC(=O)[C@@H]2CCC(=O)N2)CC(C)(C)C1,0.28357077,0
O=C(CCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,0.0029330978,0
c1ccc(NCCCOc2cccc(CN3CCCCC3)c2)nc1,0.010637902,0
CCCBr,0.02403139,0
CCC(=O)OCC(=O)C12OC(C)(C)O[C@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,0.0028812124,0
CC(C)[C@@H](CCCCCC(=O)O)NCc1ccc(F)cc1,0.024256457,0
C[C@]1(c2ccccc2)O[C@H]2C[C@H]3[C@H]4CCC5=CC(=O)C=C[C@@]5(C)[C@@]4(F)[C@H](O)C[C@@]3(C)[C@]2(C(=O)CO)O1,0.0022571385,0
N#CCCN1C(=O)[C@@H](O)N=C(c2ccccc2F)c2cc(Cl)ccc21,0.20574157,0
CC(C)C[C@@H](CN)CC(=O)O,0.009478484,0
CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,0.045319777,0
C[C@H]1C[C@@H]2CCC[C@](N3CC[C@H]3C(=O)O)(C1)C2,0.020361595,0
CN(C)C1=NC(=O)C(c2ccccc2)O1,0.06264541,0
CNC(=O)CCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(Cl)cc32)CC1,0.0011336403,0
CC(=O)OC(c1ccccc1)C1CCCCN1,0.0015929762,0
CCC(C)(CC)OC(N)=O,0.29513404,0
CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1,0.01952655,0
CN(C)C(=O)C1=N[C@@H](CNC(=O)CN)N(c2ccc(Cl)cc2C(=O)c2ccccc2Cl)N1,0.043316655,0
CCCC(=O)O[C@]1(C(C)=O)CCC[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,0.15356745,0
O=C1CC[C@H](C(=O)N[C@H]2C[C@H]2c2ccccc2)N1,0.004493678,0
CCN(CC)CCNC(=O)c1cc(Cl)cc(Cl)c1OC,0.027852897,0
Fc1ccc(Cn2c([C@@H]3CCCNC3)nc3ccccc32)cc1,0.08125434,0
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,0.0032343827,0
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,0.0010644206,0
COC(=O)C1C(c2ccc(I)cc2)CC2CCC1N2CCCF,0.00025144007,0
CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,0.012764948,0
Cc1ncc([N+](=O)[O-])n1CC(O)CCl,0.66710013,1
COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,0.01846017,0
C[C@H]1[C@H]2C(=O)c3ccc(O)cc3[C@@]1(C)CCN2CC1CC1,0.035895083,0
CNC1CCN2c3ccccc3CCc3cccc1c32,0.017776469,0
CC1CCN(c2ccc([C@@H](C)NC(=O)CCSc3ccccc3)cc2)CC1,0.023241887,0
COc1ccccc1CNC1CCCNC1c1ccccc1,0.00020020026,0
CCO[C@H]1C[C@@]2(C)[C@@H](CC[C@@H]3[C@H]2[C@H](N(C)C)C[C@]2(C)[C@H](C(C)=O)CC[C@H]32)C[C@@H]1O,0.07412139,0
CN(C)Cc1ccc(CSCCNc2cc(Cc3ccccc3)c[nH]2)o1,0.0027318916,0
CSC(=O)[C@]1(OC(C)=O)[C@@H](C)C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@]21C,0.022379903,0
C[C@@H]1C[C@H]2C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,0.0140320975,0
CCN(CC)C/C=C(\O)N1c2ccccc2Sc2ccc(C(F)(F)F)cc21,0.005957795,0
CN1[C@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2,0.0008289282,0
OCCN1CCN(CCCN2c3ccccc3Sc3cc(Cl)cnc32)CC1,0.0021238725,0
C[C@@H]1OC2(CCCC[C@@H]2Oc2cccc(Cl)c2)NC1=O,0.038289,0
Oc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@@]314,0.0005210715,0
Cc1cc(Cl)ccc1OC(C)C(=O)O,0.27162158,0
COc1ccc(Cl)c2c1CCC[C@@H]2N(C)C,0.026124427,0
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)COC(=O)CCC(=O)O)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,0.05293608,0
CCCNC1CCc2nc(N)sc2C1,0.02099562,0
CC(C)[C@@H](Br)C(=O)NC(N)=O,0.027419806,0
CN1c2ccccc2C(c2ccccc2F)=NC[C@@H]1CNC(=O)c1ccsc1,0.17421378,0
CC12CCC(=O)C=C1CC[C@H]1[C@@H]3CCC(O)(C(=O)CO)C3(C)C[C@H](O)C12F,0.021780446,0
CCCN[C@H]1CCc2nc(N)sc2C1,0.02099562,0
C=CCC1([C@@H]2C=CCCC2)C(=O)NC(=S)NC1=O,0.012257182,0
CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21,0.010360023,0
CN(C)[C@@H]1CCc2[nH]c3c(F)cc(F)cc3c2C1,0.08071123,0
COC(OC)C(=O)[C@@]12OC(C)(C)O[C@H]1C[C@H]1[C@H]3C[C@H](F)C4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]12C,0.0006039004,0
CN(C)CCCn1c2c(c3ccccc31)CCCCCC2,0.07708716,0
C=C1CC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.009317682,0
CCC(=O)O[C@@]1(C(=O)SC)[C@H](C)C[C@H]2[C@H]3C[C@H](F)C4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]21C,0.0143375965,0
OC(CN1CN=CN1)(CN1CN=CN1)c1ccc(F)cc1F,6.436591e-07,0
C[C@H]1[C@H](c2ccccc2)OCCN1C,3.1476327e-05,0
N#CC(CCN1CCC(C(N)=O)(N2CCCCC2)CC1)(c1ccccc1)c1ccccc1,0.00027330863,0
Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,0.8323876,1
CN1CC=C(c2ccccc2)CC1,0.0001117024,0
CCC[C@H]1O[C@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=CC5(C)[C@H]4C(O)CC3(C)C2(C(=O)CO)O1,0.012191508,0
CC(=O)[C@@]1(O)[C@H](O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.12081766,0
CCC(=O)N1CCN(C(=O)O[C@H]2C3=C(SCCS3)C(=O)N2c2ccc3ccc(Cl)nc3n2)CC1,0.1767474,0
O=C1CN2CCO[C@@]2(c2ccccc2F)c2cc(Cl)ccc2N1CCO,0.007550764,0
COc1ccc2c(c1)[C@@]13CCCC[C@H]1[C@@H](C2)N(C)CC3,0.016386831,0
CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,0.0009519459,0
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.013148684,0
CCC[C@H]1O[C@H]2C[C@H]3[C@H]4C[C@H](F)C5=CC(=O)CC[C@@]5(C)[C@@]4(F)[C@H](O)C[C@@]3(C)[C@]2(C(=O)CO)O1,0.0058179484,0
Cc1cccc(C)c1NC(=O)[C@@H](C)N,0.004638351,0
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0.2618508,0
CCCCOCC(CN1C(=O)NC(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O,0.1003078,0
C[C@@]12C=CC(=O)[C@H]1C(=O)CC[C@@H]1[C@H]2[C@@H](O)C[C@@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,0.074633755,0
C[C@@H]1CC2C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@]2(C)[C@H]1C(=O)C(=O)O,0.10989288,0
O=C(c1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCC5)CC4)cc3)C(=O)C2)cc1)N1CCC1,0.038532287,0
CN(C)CCC[C@@H]1c2ccccc2COc2ccccc21,0.0074899546,0
CC1COc2c(N3CCN(C)CC3)c(F)c(C(=O)O)c3c(=O)ccn1c23,0.16183029,0
CCCN1C[C@@H](NS(=O)(=O)N(CC)CC)C[C@@H]2Cc3c(O)cccc3CC21,0.0005818961,0
CS(=O)(=O)NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,0.030381348,0
CN1c2cc(F)ccc2C(c2ccccc2)=NC[C@@H]1CNC(=O)c1ccoc1,0.18168765,0
CC(C)(N)Cc1ccccc1,0.00024932213,0
Cc1c(F)c(=O)n(-c2ccccc2)n1C,0.948033,1
NS(=O)(=O)c1ccc(N2C(=O)CC(c3ccccc3)C2=O)c(Cl)c1,0.6087585,1
CN(C)Cc1ccnc(-c2cccc(Nc3[nH]ccc3[N+](=O)[O-])c2)c1,0.2016354,0
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0.016386831,0
CCCC(C)(O)C1CC23C=CC1(OC)C1Oc4c(O)ccc5c4C12CCN(C)C3C5,0.003458118,0
C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@]2(CCN3CC2CC2)[C@H]1O5,0.003560541,0
CC(C)(C)NCC(O)c1ccccc1F,0.00050813425,0
COCC1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1C,0.10662498,0
CC[C@@]12CCN(CC3(O)CC3)[C@@H](Cc3ccc(O)cc31)C2(C)C,0.006221555,0
C[C@@H]1[C@@H]2Cc3ccc(O)cc3C1(C)CCN2CC1CC1,0.011311898,0
CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O,0.11038069,0
CC(=O)Oc1ccc2c3c1O[C@H]1[C@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0.0071769333,0
CN(C)CCN1C(=O)C[C@@H](c2ccccc2)Sc2ccccc21,0.0022849937,0
CN(CCc1cc2cccc3c2n1-c1ccccc1CC3)Cc1ccccc1,0.027950143,0
Clc1ccc([C@@H](OCCN2CCOCC2)c2ccccc2)cc1,0.00023335824,0
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,0.6259759,1
O=C1CC2(CCCC2)CC(=O)N1CCNC[C@@H]1COc2ccccc2O1,0.040399235,0
COC(=O)N1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)C(CN2CCCC2)C1,0.0039233994,0
CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,0.027138246,0
O=C(Cc1ccc(Cl)c(Cl)c1)N1CCn2ccnc2C1CN1CCCC1,0.022582384,0
C[C@H](C(=O)O)c1cccc(Oc2ccccc2)c1,0.0776512,0
CCS(=O)(=O)[C@H]1[C@H](c2ccc3c(c2)OCO3)[C@]1(C#N)COC,0.15872262,0
CCOC[C@]1(C#N)[C@@H](S(=O)(=O)c2ccc(Cl)cc2)[C@@H]1c1ccccc1,0.037565105,0
CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,0.0020117594,0
C#C[C@@H](OC(N)=O)c1ccccc1,0.0032483372,0
Cc1cc(C)cc(OC[C@H]2CNC(=O)O2)c1,0.051508345,0
O=c1c(Br)ccc2n1C[C@@H]1CNC[C@@H]2C1,0.030314432,0
O=[N+]([O-])c1nccn1C[C@H](O)CF,0.38060418,0
CN1CCC23c4c5ccc(OC(=O)c6cccnc6)c4OC2C(OC(=O)c2cccnc2)C=CC3C1C5,0.059659168,0
Cc1nc2n(c(=O)c1CCN1CCC(c3coc4cc(F)ccc34)CC1)CCCC2O,0.2312327,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1C(=O)CO,0.017351842,0
CC[C@H](C)[C@H](CC)C(N)=O,0.25841558,0
CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,0.0032343827,0
CN(C)Cc1ccccc1Sc1ccc(F)cc1N,0.012388882,0
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0.1184966,0
CC[C@@H]1CC(=O)[C@H]2Oc3c(OC)ccc4c3[C@]23CCN(CC2CC2)[C@@H](C4)[C@@H]13,0.06602857,0
CCC(O)(CC(N)=O)c1ccccc1,0.004382988,0
CC(Cc1ccccc1)NCCC1c2ccccc2Sc2ccccc21,0.0047904546,0
CN(C)S(=O)(=O)c1ccc(-c2ccc3cc(O)ccc3c2Oc2ccc(OCCN3CCCCC3)cc2)cc1,0.08303942,0
CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.121976346,0
COc1ccc2c(c1OC)[C@]13CCN(C)[C@H](C2)[C@]1(O)CC[C@H](O)C3,0.0032955064,0
O=C(O)[C@H]1CCN1C12CC3CC(CC(C3)C1)C2,0.029553587,0
CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3[C@H](O)C[C@]21C,0.020065304,0
CCS(=O)(=O)[C@H]1[C@@H](C(N)=S)[C@@H]1c1ccc(OC)cc1,0.5544252,1
CC=CC(=O)N(CCC)C(CC)C(=O)N(C)C,0.019526089,0
Oc1ccc2c(c1)C13CCCC[C@@H]1C(C2)NCC3,0.01678077,0
CC(=O)[C@@]1(O)[C@@H](C)C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]21C,0.014940719,0
CC(=O)N[C@H](CCC(N)=O)C(=O)O,0.008874756,0
CN1CCN(C2=Nc3cscc3/C(=C/C#N)c3cscc32)CC1,0.018282784,0
CC1(C)O[C@@H]2CC3C4CC[C@H]5CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.0259076,0
CC(=O)C1(O)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=CC4(C)C3(F)[C@@H](O)CC21C,0.014940719,0
CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@H]1C[C@H]1[C@H]3CC(C=O)=C4C=C(OCCCl)CC[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]12C,0.005466207,0
C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2=O)cc1,0.045796566,0
Cc1nc2ccccc2c(=O)n1-c1ccccc1Cl,0.9854741,1
CC1Oc2ccccc2CC1N(C)C,0.0007871523,0
N=c1nc2n(cc1F)[C@H]1O[C@@H](CO)[C@H](O)[C@H]1O2,0.05540063,0
CC1(C)O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)C=C[C@]5(C)C4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.0034708472,0
NNC(=O)CP(=O)(c1ccccc1)c1ccccc1,0.0002712503,0
CC(=O)OC1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OCC3(OC(C)=O)[C@H]2C(OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,0.013579416,0
C=C[C@H]1CN2CC[C@@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.005616525,0
NS(=O)(=O)c1ccc(C(=O)O)cc1,0.35685194,0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,0.9248007,1
CN1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,0.03247772,0
CNCCSC1=Cc2cc(F)ccc2Oc2ccccc21,0.022855725,0
O=C1CCCN1CCCCN1CCN(c2cc(C(F)(F)F)cc(Cl)n2)CC1,0.0023072613,0
CN(C)[C@](C)(CO)Cc1ccc(Cl)c(Cl)c1,0.0020971259,0
CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@H]3[C@H](O)C[C@@]21C,0.008788591,0
COc1cc2c(cc1OC)[C@@H]1CC(=O)[C@@H](CC(C)C)CN1CC2,0.017620998,0
CCOC(=O)c1ncn2c1CN(C)C(=O)c1c(I)cccc1-2,0.7521068,1
CCCCCC[C@H](C)NN,0.00043863265,0
CN(C)Cc1ccc(-c2cccc(N[C@H]3N=CC=C3[N+](=O)[O-])c2)o1,0.011102426,0
O=C(NCCCOc1cccc(CN2CCCCC2)c1)c1ccccc1,0.010695125,0
CCC1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)[C@@H]3C(O)(C(=O)OC)[C@@H](OC(C)=O)C5(CC)C=CCN6CCC43[C@H]65)C2)C1,0.0059576025,0
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0.05896651,0
CN(C)CCCN1c2ccccc2C(c2ccccc2)=Nc2cccnc21,0.15439731,0
CC(C)CC1C(=O)N2CCC[C@H]2C2O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,0.006924783,0
CCOC(=O)NN[C@@H](C)c1ccccc1,0.0004742081,0
CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1,0.0057283696,0
CC[C@@H](OC(N)=O)C1CCCCC1,0.65940475,1
CC12CC(=O)[C@H]3C(CC[C@H]4C[C@H](O)CCC43C)[C@@H]1CCC2C(=O)CO,0.594434,1
CCCCOC(C)=O,0.17652085,0
CN(C(=O)Cc1cccc2sccc12)[C@@H]1CCCC[C@H]1N1CCCC1,0.014527166,0
CC(=O)OCC(=O)C1(OC(=O)C(C)C)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.05392025,0
NC1=NC(=O)N([C@H]2CS[C@H](CO)O2)CC1,7.043955e-05,0
Oc1ccc2c(c1)C13CCCC[C@@H]1C(C2)N(CCc1ccccc1)CC3,0.008857878,0
CN1C(=O)NC(=O)[C@](C)(C2=CCCCC2)C1=O,0.13133387,0
CN1CCC2=C(CC1)c1ccccc1N(C)c1ccccc12,0.013744034,0
CCc1c(C)[nH]c2c1C(=O)[C@H](CN1CCOCC1)CC2,0.0053081526,0
C[C@@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.14025137,0
COc1ccc2c3c1O[C@@H]1[C@@H](O)CC[C@@H]4C(C2)N(C)CCC341,0.00848621,0
O=C(OCC(Cl)(Cl)Cl)OCC(Cl)(Cl)Cl,3.5861776e-05,0
c1cncc([C@@H]2CCCN2)c1,0.00096496125,0
COC[C@@]1(C(N)=S)[C@@H](S(C)(=O)=O)[C@@H]1c1ccc2c(c1)OCO2,0.42421436,1
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.04986612,0
OCCC1CCN(CCC=C2c3ccc(F)cc3Sc3ccc(C(F)(F)F)cc32)CC1,0.013680435,0
N#Cc1ccsc1C1=Nc2ccc(Cl)cc2NC(=O)C1,0.8879972,1
CN1[C@H]2CC[C@@H]1CC(NC(=O)c1cn(C3CCCCC3)c3ccccc3c1=O)C2,0.11633443,0
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,0.017620998,0
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.07217622,0
Cc1cccc(Cl)c1NC(=O)/C=C1\SCC(=O)N1C,0.09952339,0
CC(=O)OCC(=O)C1(OC(C)=O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.02386939,0
CC(Cc1ccccc1)NN,2.6686637e-06,0
S=C=S,0.0058568,0
NC(N)=NC[C@@H]1COc2ccccc2O1,0.010736859,0
CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1,0.14483975,0
ClCC(Cl)(Cl)Cl,8.135604e-07,0
CCC1(O)CCN2CCc3ccc(C)cc3[C@@H]2C1,0.0016965347,0
CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0.002291035,0
CC(C)(C)C(=O)OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0.5252097,1
CC12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)CC2(C)[C@H]1CCC2(O)C(=O)CS,0.06891132,0
CCCCC(=O)OC1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=CC4(C)C3(F)[C@@H](O)CC21C,0.043360863,0
CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,0.0048089675,0
C[C@H]1C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)C(=O)C[C@@]2(C)[C@@]1(O)C(=O)CCl,0.027315706,0
O=C1OCCC1C1(O)CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.044748228,0
O=[N+]([O-])c1nccn1CCCCCCCCF,0.88922566,1
O=C1CC[C@@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,0.78790003,1
COc1ccc(C2(C#N)CCC(C(=O)O)CC2)cc1OC1CCCC1,0.19880664,0
CO/N=C(/C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1,0.14332025,0
CN1CCN(CC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@@]32C)CC1,0.0007663607,0
CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]12)c1ccco1,0.050009258,0
C#C[C@@]1(O)C=C[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@@H]3CC[C@@]21CC,0.030902253,0
CCC(=O)N(c1ccccc1F)C1(c2ccccc2)CCN(CCn2nnn(CC)c2=O)CC1,0.13773414,0
CS(=O)(=O)c1ccc([C@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,0.007649095,0
C#CCN(C)CCCOc1ccc(Cl)cc1Cl,0.0039447434,0
C[C@]12C[C@H](O)[C@@]3(F)C(C[C@H](F)C4=CC(=O)C=C[C@@]43C)C1C[C@@H](O)[C@]2(O)C(=O)CO,0.0013118496,0
Cc1c(C)c2c(c(C)c1O)CC[C@](C)(CCC[C@@H](C)CCC[C@@H](C)CCCC(C)C)O2,0.707106,1
NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,0.94848776,1
CCN(CC)CCCOC(=O)[C@@]1(c2ccccc2)C[C@@H]2CC[C@@H]1C2,0.021508748,0
CC1(C)O[C@@H]2C[C@H]3C4C[C@H](F)C5=CC(=O)C=CC5(C)[C@@]4(Cl)[C@@H](Cl)CC3(C)[C@]2(C(=O)CCl)O1,0.0017791644,0
COc1ccc2c(c1OC)C(=O)O[C@H]2Nc1ccc2c(c1)COC2=O,0.75129175,1
CCNCc1ccc(C(=O)Nc2cc(C)n(Cc3cc(Cl)ccc3OCC(C)C)n2)cc1,0.2464009,0
CN(C)c1nsc(N[C@@H](c2cnc3ccccc3c2)C2CC(O)C2)n1,0.6522576,1
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0.0012367483,0
c1ccc(C2CCN(CC3CCCc4c3ccc3c4OCO3)C2)cc1,0.00926786,0
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC(=O)O,0.10353394,0
CCOC(=O)OCC/C(SC(=O)OCC)=C(\C)N(C=O)Cc1cnc(C)nc1N,0.11609203,0
CCCC(=O)N(C)Cc1c(-c2ccc(Cl)cc2)nc2ccccn12,0.73743695,1
Cc1nsc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.8885693,1
CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@H]1C[C@H]1[C@H]3C[C@H](F)C4=CC(=O)C=C[C@@]4(C)[C@H]3[C@H](O)C[C@]12C,0.006823984,0
C[C@@H](Cc1ccccc1)N(C)Cc1ccco1,0.00080870796,0
C1=NC[C@H](CC2=Cc3ccccc3CC2)N1,0.0005092286,0
CNCCCC1(c2ccccc2)OC(C)(C)c2ccccc21,0.0024064952,0
CCC(N)Cc1c[nH]c2ccccc12,0.005383222,0
CN1C(=O)OC(C)(C)C1=O,0.41447517,1
CC(C)(C)[C@@H](O)/C=C\c1ccc2c(c1)OCO2,0.061228756,0
Cc1cc(C)c(=O)[nH]n1,0.91114783,1
CC[C@H](C)C(C)(COC(N)=O)COC(N)=O,0.22820054,0
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@@H](O)[C@H](O)[C@H](O)CO)c2cc1C,0.6501146,1
Nc1nc(Cl)nc2c1ncn2[C@H]1CC(O)[C@@H](CO)O1,0.6977652,1
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0.5745887,1
COc1ccc(S(C)(=O)=O)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,0.0037378538,0
C[C@@H]1C[C@@H]2[C@H]3C[C@@H](F)C4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@@]2(C)[C@]1(O)C(=O)SCF,0.002183807,0
CN/C(=N\CCSCc1csc(NC(=N)N)n1)NC#N,0.0015556086,0
C[C@@H](c1noc2ccc(Cl)cc12)n1ccnc1,0.9751729,1
CNC[C@@H](O)CC12CCC(c3ccccc31)c1ccccc12,0.0051868553,0
CC[C@@]1(c2ccc(N)cc2)CCC(=O)NC1=O,0.091582224,0
NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)n1,0.007865383,0
C[C@@H](CNC(=O)c1ccccc1)C(=O)OCC(=O)[C@@]12OC(C)(C)O[C@H]1C[C@H]1[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@H](O)C[C@]12C,0.0076082097,0
C[C@@]12C=CC(=O)C=C1CC[C@@H]1[C@H]2C(=O)C[C@@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,0.042309403,0
Clc1ccc(N2CCN(CC=Cc3ccccc3)CC2)nn1,0.003648437,0
